**Current Phone State:**
• **App:** MySwimPro (com.myswimpro.android.app)
• **Keyboard:** Hidden
• **Focused Element:** ''

Current Clickable UI elements:
'index. className: resourceId; checkedState, text - bounds(x1,y1,x2,y2)':
50. TextView: "com.myswimpro.android.app:id/tvEquipment", "EQUIPMENT" - (63,2169,262,2218)
51. ImageView: "com.myswimpro.android.app:id/ivPaddles", "com.myswimpro.android.app:id/ivPaddles" - (72,2266,216,2410)
52. ImageView: "com.myswimpro.android.app:id/ivFins", "com.myswimpro.android.app:id/ivFins" - (240,2266,384,2410)
53. ImageView: "com.myswimpro.android.app:id/ivPullBuoy", "com.myswimpro.android.app:id/ivPullBuoy" - (408,2266,552,2410)
54. ImageView: "com.myswimpro.android.app:id/ivSnorkel", "com.myswimpro.android.app:id/ivSnorkel" - (576,2266,720,2410)
55. ImageView: "com.myswimpro.android.app:id/ivKickboard", "com.myswimpro.android.app:id/ivKickboard" - (744,2266,888,2410)
56. TextView: "com.myswimpro.android.app:id/tvNotes", "NOTES" - (63,2542,176,2591)
57. EditText: "com.myswimpro.android.app:id/etSetNote", "Add optional notes here..." - (72,2624,509,2736)

Phone state: {'currentApp': 'MySwimPro', 'packageName': 'com.myswimpro.android.app', 'activityName': 'com.myswimpro.android.app.activity.EditWorkoutSetActivity', 'keyboardVisible': False, 'isEditable': False, 'focusedElement': {'resourceId': ''}}
